Waf: Entering directory `/home/cs141/Desktop/ns3-ecn-sharp/build'
[1620/2303] Compiling src/internet/model/tcp-rx-buffer.cc
Leaf - 2 is connected to Server - 0 with address 10.1.3.1 <-> 10.1.3.2 with port 1 <-> 1
Leaf - 2 is connected to Server - 1 with address 10.1.3.3 <-> 10.1.3.4 with port 2 <-> 1
Leaf - 2 is connected to Server - 2 with address 10.1.3.5 <-> 10.1.3.6 with port 3 <-> 1
Leaf - 2 is connected to Server - 3 with address 10.1.3.7 <-> 10.1.3.8 with port 4 <-> 1
Leaf - 3 is connected to Server - 0 with address 10.1.4.1 <-> 10.1.4.2 with port 1 <-> 1
Leaf - 3 is connected to Server - 1 with address 10.1.4.3 <-> 10.1.4.4 with port 2 <-> 1
Leaf - 3 is connected to Server - 2 with address 10.1.4.5 <-> 10.1.4.6 with port 3 <-> 1
Leaf - 3 is connected to Server - 3 with address 10.1.4.7 <-> 10.1.4.8 with port 4 <-> 1
Leaf - 4 is connected to Server - 0 with address 10.1.5.1 <-> 10.1.5.2 with port 1 <-> 1
Leaf - 4 is connected to Server - 1 with address 10.1.5.3 <-> 10.1.5.4 with port 2 <-> 1
Leaf - 4 is connected to Server - 2 with address 10.1.5.5 <-> 10.1.5.6 with port 3 <-> 1
Leaf - 4 is connected to Server - 3 with address 10.1.5.7 <-> 10.1.5.8 with port 4 <-> 1
Configuring switches
Leaf - 0 is connected to Spine - 0 with address 10.1.6.1 <-> 10.1.6.2 with port 5 <-> 1 with data rate 40
Leaf - 0 is connected to Spine - 1 with address 10.1.7.1 <-> 10.1.7.2 with port 6 <-> 1 with data rate 40
Leaf - 0 is connected to Spine - 2 with address 10.1.8.1 <-> 10.1.8.2 with port 7 <-> 1 with data rate 40
Leaf - 0 is connected to Spine - 3 with address 10.1.9.1 <-> 10.1.9.2 with port 8 <-> 1 with data rate 40
Leaf - 1 is connected to Spine - 0 with address 10.1.10.1 <-> 10.1.10.2 with port 5 <-> 2 with data rate 40
Leaf - 1 is connected to Spine - 1 with address 10.1.11.1 <-> 10.1.11.2 with port 6 <-> 2 with data rate 40
Leaf - 1 is connected to Spine - 2 with address 10.1.12.1 <-> 10.1.12.2 with port 7 <-> 2 with data rate 40
Leaf - 1 is connected to Spine - 3 with address 10.1.13.1 <-> 10.1.13.2 with port 8 <-> 2 with data rate 40
Leaf - 2 is connected to Spine - 0 with address 10.1.14.1 <-> 10.1.14.2 with port 5 <-> 3 with data rate 40
Leaf - 2 is connected to Spine - 1 with address 10.1.15.1 <-> 10.1.15.2 with port 6 <-> 3 with data rate 40
Leaf - 2 is connected to Spine - 2 with address 10.1.16.1 <-> 10.1.16.2 with port 7 <-> 3 with data rate 40
Leaf - 2 is connected to Spine - 3 with address 10.1.17.1 <-> 10.1.17.2 with port 8 <-> 3 with data rate 40
Leaf - 3 is connected to Spine - 0 with address 10.1.18.1 <-> 10.1.18.2 with port 5 <-> 4 with data rate 40
Leaf - 3 is connected to Spine - 1 with address 10.1.19.1 <-> 10.1.19.2 with port 6 <-> 4 with data rate 40
Leaf - 3 is connected to Spine - 2 with address 10.1.20.1 <-> 10.1.20.2 with port 7 <-> 4 with data rate 40
Leaf - 3 is connected to Spine - 3 with address 10.1.21.1 <-> 10.1.21.2 with port 8 <-> 4 with data rate 40
Leaf - 4 is connected to Spine - 0 with address 10.1.22.1 <-> 10.1.22.2 with port 5 <-> 5 with data rate 40
Leaf - 4 is connected to Spine - 1 with address 10.1.23.1 <-> 10.1.23.2 with port 6 <-> 5 with data rate 40
Leaf - 4 is connected to Spine - 2 with address 10.1.24.1 <-> 10.1.24.2 with port 7 <-> 5 with data rate 40
Leaf - 4 is connected to Spine - 3 with address 10.1.25.1 <-> 10.1.25.2 with port 8 <-> 5 with data rate 40
Populate global routing tables
Over-subscription ratio: 0.25
Initialize CDF table
Calculating request rate
Average request rate: 730.46 per second
Initialize random seed: 233
Create applications
Install applications:
Install applications:
Install applications:
Install applications:
Install applications:
Total flow: 2940
Actual average flow size: 1300
Enabling flow monitor
Start simulation
BulkSendApplication sending packet with uid 14 and size 1300 from 10.1.2.4 to 10.1.3.6 with protocol 6
	Packet with uid 14 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )) at interface 0xf728f0
	Packet with uid 14 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )) at interface 0xf5a340
	Packet with uid 14 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )) at interface 0xf557d0
BulkSendApplication sending packet with uid 19 and size 1300 from 10.1.2.4 to 10.1.1.6 with protocol 6
	Packet with uid 19 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0xf728f0
	Packet with uid 19 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0xf5aac0
	Packet with uid 19 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0xf56dc0
BulkSendApplication sending packet with uid 21 and size 1300 from 10.1.1.6 to 10.1.2.4 with protocol 6
	Packet with uid 21 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.1.6, 10.1.2.4, 1, 1, )) at interface 0xf71fc0
	Packet with uid 21 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.1.6, 10.1.2.4, 1, 1, )) at interface 0xf593c0
	Packet with uid 21 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.1.6, 10.1.2.4, 1, 1, )) at interface 0xf55670
BulkSendApplication sending packet with uid 24 and size 1300 from 10.1.2.4 to 10.1.3.6 with protocol 6
	Packet with uid 24 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )) at interface 0xf728f0
	Packet with uid 24 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )) at interface 0xf5aac0
	Packet with uid 24 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )) at interface 0xf57540
PACKETSINK: Packet with uid 27 and size 1300 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )).
At time 0.000599559s packet sink received 1300 bytes from 10.1.2.4 port 49154 total Rx 1300 bytes
PACKETSINK: Packet with uid 31 and size 1300 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.1.6, 10.1.2.4, 1, 1, )).
At time 0.000640705s packet sink received 1300 bytes from 10.1.1.6 port 49153 total Rx 1300 bytes
PACKETSINK: Packet with uid 37 and size 1300 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )).
At time 0.000681897s packet sink received 1300 bytes from 10.1.2.4 port 49153 total Rx 1300 bytes
PACKETSINK: Packet with uid 40 and size 1300 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.3.6, 1, 1, )).
At time 0.000681937s packet sink received 1300 bytes from 10.1.2.4 port 49155 total Rx 1300 bytes
BulkSendApplication sending packet with uid 46 and size 1300 from 10.1.2.4 to 10.1.1.6 with protocol 6
	Packet with uid 46 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0xf728f0
	Packet with uid 46 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0xf5a700
	Packet with uid 46 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )) at interface 0xf55bf0
BulkSendApplication sending packet with uid 49 and size 1300 from 10.1.3.8 to 10.1.4.6 with protocol 6
	Packet with uid 49 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.4.6, 1, 1, )) at interface 0xf92190
	Packet with uid 49 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.4.6, 1, 1, )) at interface 0xf5be00
	Packet with uid 49 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.4.6, 1, 1, )) at interface 0xf58bc0
PACKETSINK: Packet with uid 57 and size 1300 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.4.6, 1, 1, )).
At time 0.000865296s packet sink received 1300 bytes from 10.1.3.8 port 49154 total Rx 1300 bytes
BulkSendApplication sending packet with uid 61 and size 1300 from 10.1.3.4 to 10.1.2.4 with protocol 6
	Packet with uid 61 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.4, 10.1.2.4, 1, 1, )) at interface 0xf73530
	Packet with uid 61 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.4, 10.1.2.4, 1, 1, )) at interface 0xf5be00
	Packet with uid 61 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.4, 10.1.2.4, 1, 1, )) at interface 0xf58440
BulkSendApplication sending packet with uid 63 and size 1300 from 10.1.3.8 to 10.1.5.4 with protocol 6
	Packet with uid 63 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.5.4, 1, 1, )) at interface 0xf92190
	Packet with uid 63 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.5.4, 1, 1, )) at interface 0xf5b680
	Packet with uid 63 and size 1332 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.8, 10.1.5.4, 1, 1, )) at interface 0xf56a00
PACKETSINK: Packet with uid 70 and size 1300 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.2.4, 10.1.1.6, 1, 1, )).
At time 0.000955282s packet sink received 1300 bytes from 10.1.2.4 port 49157 total Rx 1300 bytes
PACKETSINK: Packet with uid 74 and size 1300 had IntTag of size 1 and contents: (49721, 36085, 0, 0, (10.1.3.4, 10.1.2.4, 1, 1, )).
At time 0.000996428s packet sink received 1300 bytes from 10.1.3.4 port 49153 total Rx 1300 bytes
Stop simulation
